countries,infected,infected_today,deaths,deaths_today,recovered,recovered_today,active,critical,tests,death_rate,recovery_rate
Angola,61,0,4,0,18,0,39,0,10000,6.6,29.5
Zimbabwe,56,0,4,0,18,0,34,0,35112,7.1,32.1
Macau,45,0,0,0,45,0,0,0,0,0.0,100.0
Burundi,42,0,1,0,20,0,21,0,284,2.4,47.6
Saint Martin,40,0,3,0,33,0,4,1,553,7.5,82.5
Eritrea,39,0,0,0,39,0,0,0,0,0.0,100.0
Botswana,30,0,1,0,19,0,10,0,16100,3.3,63.3
Gambia,25,0,1,0,13,0,11,0,1476,4.0,52.0
Antigua and Barbuda,25,0,3,0,19,0,3,1,183,12.0,76.0
Bhutan,24,0,0,0,6,0,18,0,15293,0.0,25.0
Timor-Leste,24,0,0,0,24,0,0,0,738,0.0,100.0
Grenada,22,0,0,0,17,0,5,4,3007,0.0,77.3
Namibia,21,1,0,0,14,0,7,0,3027,0.0,66.7
Laos,19,0,0,0,14,0,5,0,5487,0.0,73.7
St. Vincent Grenadines,18,0,0,0,14,0,4,0,209,0.0,77.8
New Caledonia,18,0,0,0,18,0,0,0,5454,0.0,100.0
Belize,18,0,2,0,16,0,0,0,1435,11.1,88.9
Saint Lucia,18,0,0,0,18,0,0,0,867,0.0,100.0
Fiji,18,0,0,0,15,0,3,0,1300,0.0,83.3
Curaçao,17,0,1,0,14,0,2,0,504,5.9,82.4
Dominica,16,0,0,0,16,0,0,0,433,0.0,100.0
Saint Kitts and Nevis,15,0,0,0,15,0,0,0,391,0.0,100.0
Falkland Islands,13,0,0,0,13,0,0,0,445,0.0,100.0
Turks and Caicos,12,0,1,0,10,0,1,0,126,8.3,83.3
Vatican City,12,0,0,0,2,0,10,0,0,0.0,16.7
Seychelles,11,0,0,0,11,0,0,0,0,0.0,100.0
Suriname,11,0,1,0,9,0,1,0,488,9.1,81.8
Greenland,11,0,0,0,11,0,0,0,1850,0.0,100.0
Montserrat,11,0,1,0,10,0,0,0,36,9.1,90.9
MS Zaandam,9,0,2,0,0,0,7,0,0,22.2,0.0
Papua New Guinea,8,0,0,0,8,0,0,0,2402,0.0,100.0
British Virgin Islands,8,0,1,0,6,0,1,0,167,12.5,75.0
Western Sahara,6,0,0,0,6,0,0,0,0,0.0,100.0
Caribbean Netherlands,6,0,0,0,6,0,0,0,424,0.0,100.0
St. Barth,6,0,0,0,6,0,0,0,137,0.0,100.0
Anguilla,3,0,0,0,3,0,0,0,30,0.0,100.0
Lesotho,2,0,0,0,0,0,2,0,283,0.0,0.0
Saint Pierre Miquelon,1,0,0,0,1,0,0,0,0,0.0,100.0
