countries,infected,infected_today,deaths,deaths_today,recovered,recovered_today,active,critical,tests,death_rate,recovery_rate
Liberia,141,0,16,0,45,0,80,0,0,11.3,31.9
Brunei,138,0,1,0,124,0,13,2,13428,0.7,89.9
Ethiopia,131,1,3,0,59,1,69,0,17842,2.3,45.0
Madagascar,128,0,0,0,90,0,38,1,3107,0.0,70.3
French Guiana,125,0,1,0,93,0,31,0,0,0.8,74.4
Cambodia,122,0,0,0,119,0,3,1,11975,0.0,97.5
Trinidad and Tobago,116,0,8,0,72,4,36,0,1683,6.9,62.1
Cabo Verde,114,0,1,0,2,0,111,0,791,0.9,1.8
Bermuda,111,0,6,0,48,0,57,10,2197,5.4,43.2
Togo,109,0,7,0,64,0,38,0,6675,6.4,58.7
Sierra Leone,104,0,4,0,12,0,88,0,0,3.8,11.5
Aruba,100,0,2,0,73,0,25,4,1649,2.0,73.0
Zambia,97,0,3,0,54,0,40,1,5284,3.1,55.7
Monaco,95,0,4,0,58,0,33,1,0,4.2,61.1
Eswatini,91,0,1,0,10,0,80,0,714,1.1,11.0
Liechtenstein,82,0,1,0,55,0,26,0,900,1.2,67.1
Uganda,81,0,0,0,52,0,29,0,29279,0.0,64.2
Bahamas,80,0,11,0,25,2,44,1,0,13.8,31.2
Barbados,80,0,7,0,39,0,34,4,2005,8.8,48.8
Guyana,78,4,8,0,18,3,52,5,519,10.3,23.1
Haiti,76,0,7,1,8,0,61,0,776,9.2,10.5
Mozambique,76,0,0,0,12,0,64,0,1896,0.0,15.8
Sint Maarten,75,0,13,0,33,0,29,7,302,17.3,44.0
Cayman Islands,73,0,1,0,10,0,62,3,1535,1.4,13.7
Benin,64,0,1,0,33,0,30,0,0,1.6,51.6
Libya,61,0,2,0,18,0,41,0,1623,3.3,29.5
Nepal,57,0,0,0,16,0,41,0,57189,0.0,28.1
Chad,52,0,2,0,19,0,31,0,0,3.8,36.5
CAR,50,0,0,0,10,0,40,0,0,0.0,20.0
Macau,45,0,0,0,34,0,11,1,0,0.0,75.6
Syria,43,0,3,0,21,0,19,0,0,7.0,48.8
Zimbabwe,40,8,4,0,5,0,31,0,7642,10.0,12.5
Eritrea,39,0,0,0,19,0,20,0,0,0.0,48.7
Mongolia,38,0,0,0,10,0,28,0,7455,0.0,26.3
Saint Martin,38,0,3,0,24,0,11,3,0,7.9,63.2
Malawi,36,0,3,0,7,0,26,1,744,8.3,19.4
South Sudan,35,1,0,0,0,0,35,0,0,0.0,0.0
Angola,27,0,2,0,7,0,18,0,0,7.4,25.9
Antigua and Barbuda,24,0,3,0,11,0,10,1,113,12.5,45.8
Timor-Leste,24,0,0,0,6,0,18,0,322,0.0,25.0
Botswana,23,0,1,0,5,0,17,0,6016,4.3,21.7
Grenada,20,0,0,0,13,0,7,4,1406,0.0,65.0
Laos,19,0,0,0,8,1,11,0,1927,0.0,42.1
Belize,18,0,2,0,9,0,7,1,995,11.1,50.0
Fiji,18,0,0,0,12,0,6,0,1007,0.0,66.7
New Caledonia,18,0,0,0,17,0,1,1,4456,0.0,94.4
Saint Lucia,17,0,0,0,15,0,2,0,446,0.0,88.2
Dominica,16,0,0,0,13,0,3,0,383,0.0,81.2
Namibia,16,0,0,0,8,0,8,0,704,0.0,50.0
Curaçao,16,0,1,0,13,0,2,0,343,6.2,81.2
St. Vincent Grenadines,16,0,0,0,8,0,8,0,108,0.0,50.0
Saint Kitts and Nevis,15,0,0,0,6,2,9,0,293,0.0,40.0
Falkland Islands,13,0,0,0,11,0,2,0,372,0.0,84.6
Nicaragua,13,0,3,0,7,0,3,0,0,23.1,53.8
Turks and Caicos,12,0,1,0,5,0,6,0,83,8.3,41.7
Seychelles,11,0,0,0,6,0,5,0,0,0.0,54.5
Montserrat,11,0,1,0,2,0,8,1,36,9.1,18.2
Gambia,11,1,1,0,8,0,2,0,401,9.1,72.7
Greenland,11,0,0,0,11,0,0,0,1200,0.0,100.0
Burundi,11,0,1,0,4,0,6,0,284,9.1,36.4
Sao Tome and Principe,10,2,0,0,4,0,6,0,19,0.0,40.0
Vatican City,10,0,0,0,2,0,8,0,0,0.0,20.0
Suriname,10,0,1,0,8,0,1,0,404,10.0,80.0
MS Zaandam,9,0,2,0,0,0,7,0,0,22.2,0.0
Mauritania,8,0,1,0,6,0,1,0,1032,12.5,75.0
Papua New Guinea,8,0,0,0,0,0,8,0,604,0.0,0.0
Bhutan,7,0,0,0,5,0,2,0,10045,0.0,71.4
Western Sahara,6,0,0,0,5,0,1,0,0,0.0,83.3
British Virgin Islands,6,0,1,0,3,0,2,0,0,16.7,50.0
Yemen,6,0,2,2,1,0,3,0,120,33.3,16.7
St. Barth,6,0,0,0,6,0,0,0,0,0.0,100.0
Caribbean Netherlands,5,0,0,0,0,0,5,0,110,0.0,0.0
Anguilla,3,0,0,0,3,0,0,0,0,0.0,100.0
Saint Pierre Miquelon,1,0,0,0,0,0,1,0,0,0.0,0.0
