Country,Total confirmed,Total_confirmed_today,Total_deaths,Total_deaths_today,Total_Recoveries,Total_Recoveries_today,Active_confirmed,Critical,Mortality_close,Mortality_confirmed,Total_tests,Total_tests_today
united-states,"1,686,436","1,073","99,300",14,"451,702",107,"1,135,434","17,135 (2%)","1,135,434",6%,"14,749,756","21,658"
brazil,"365,213","1,595","22,746",30,"149,911",0,"192,556","8,318 (4%)","192,556",6%,"735,224",0
russia,"353,427","8,946","3,633",92,"118,798","5,499","230,996","2,300 (1%)","230,996",1%,"8,945,384","260,079"
spain,"282,852",482,"28,752",74,"196,958",0,"57,142",854 (1%),"57,142",10%,"3,556,567","518,727"
united-kingdom,"259,559","2,405","36,793",118,0,0,"222,766","1,559 (1%)","222,766",14%,"3,458,905","110,398"
italy,"229,858",531,"32,785",50,"140,479","1,639","56,594",553 (1%),"56,594",14%,"3,447,012","55,824"
france,"182,584",115,"28,367",35,"64,617",70,"89,600","1,655 (2%)","89,600",16%,"1,384,633",0
germany,"180,328",342,"8,371",5,"160,300",400,"11,657",889 (8%),"11,657",5%,"3,595,059",0
turkey,"156,827","1,141","4,340",32,"118,694","1,092","33,793",769 (2%),"33,793",3%,"1,832,262","24,589"
india,"139,911","1,375","4,039",15,"57,976",284,"77,896","8,944 (11%)","77,896",3%,"3,033,591","90,170"
iran,"135,701","2,180","7,417",58,"105,801","1,729","22,483","2,615 (12%)","22,483",5%,"800,519","19,233"
peru,"119,959","4,205","3,456",83,"49,795","1,880","66,708",920 (1%),"66,708",3%,"820,967","32,626"
canada,"84,699","1,078","6,457",102,"43,985",680,"34,257",502 (1%),"34,257",8%,"1,459,212","27,301"
china,"82,985",11,"4,634",0,"78,268",7,83,7 (8%),83,6%,0,0
saudi-arabia,"72,560","2,399",390,11,"43,520","2,284","28,650",372 (1%),"28,650",1%,"703,534","18,919"
chile,"69,102","3,709",718,45,"28,148","1,602","40,236","1,090 (3%)","40,236",1%,"471,758","14,426"
mexico,"68,620","2,764","7,394",215,"47,424","2,505","13,802",378 (3%),"13,802",11%,"219,164","3,508"
belgium,"57,342",250,"9,312",32,"15,297",25,"32,733",251 (1%),"32,733",16%,"788,110","6,826"
pakistan,"56,349","1,748","1,167",34,"17,482",284,"37,700",111 (0%),"37,700",2%,"483,656","10,049"
netherlands,"45,236",172,"5,822",11,0,0,"39,414",223 (1%),"39,414",13%,"313,755",0
qatar,"43,714","1,501",23,2,"9,170",657,"34,521",188 (1%),"34,521",0%,"188,143","3,349"
ecuador,"36,756",498,"3,108",12,"3,560",3,"30,088",208 (1%),"30,088",8%,"106,079",617
belarus,"36,198",954,199,5,"14,155",627,"21,844",92 (0%),"21,844",1%,"450,627","16,009"
bangladesh,"35,585","1,975",501,21,"7,334",433,"27,750",1 (0%),"27,750",1%,"253,034","9,451"
sweden,"33,459",271,"3,998",6,"4,971",0,"24,490",249 (1%),"24,490",12%,"209,900",0
singapore,"31,960",344,23,0,"14,876",0,"17,061",8 (0%),"17,061",0%,"294,414",0
switzerland,"30,736",11,"1,906",1,"28,100",100,730,50 (7%),730,6%,"370,464","3,427"
portugal,"30,623",152,"1,316",14,"17,549","9,844","11,758",78 (1%),"11,758",4%,"689,705",0
united-arab-emirates,"29,485",781,245,1,"15,056",561,"14,184",1 (0%),"14,184",1%,"1,600,923",0
ireland,"24,639",57,"1,608",4,"21,060",0,"1,971",54 (3%),"1,971",7%,"295,626",0
indonesia,"22,750",479,"1,391",19,"5,642",240,"15,717",0 (0%),"15,717",6%,"256,946","8,391"
south-africa,"22,583","1,240",429,22,"11,100",996,"11,054",128 (1%),"11,054",2%,"583,855","19,485"
poland,"21,440",114,996,0,"9,276",82,"11,168",160 (1%),"11,168",5%,"767,441",0
kuwait,"21,302",838,156,8,"6,117",370,"15,029",177 (1%),"15,029",1%,"271,089","2,935"
ukraine,"21,245",259,623,6,"7,234",126,"13,388",256 (2%),"13,388",3%,"291,868","6,242"
colombia,"21,175",998,727,22,"5,016",298,"15,432",136 (1%),"15,432",3%,"243,119","7,171"
romania,"18,070",213,"1,185",9,"11,399",212,"5,486",188 (3%),"5,486",7%,"368,482","6,916"
